(('Left', 'unchecked', 'racism'), 1)
(('lives', 'in', 'the'), 1)
hts'), 1)
(('have', 'rights', 'the'), 1)
(('people', 'of', 'color'), 1)
(('rights', 'the', 'government'), 1)
(('protect', 'those', 'rights'), 1)
(('of', 'color', 'are'), 1)
(('those', 'rights', 'and'), 1)
(('color', 'are', 'forced'), 1)
(('rights', 'and', 'the'), 1)
(('students', 'of', 'color'), 2)
(('of', 'color', 'now'), 1)
(('diminishing', 'those', 'rights'), 1)
(('color', 'now', 'make'), 1)
rly'), 1)
(('rights', 'particularly', 'in'), 1)
(('of', 'color', 'and'), 1)
(('defending', 'the', 'rights'), 1)
(('color', 'and', 'their'), 1)
(('the', 'rights', 'of'), 1)
(('of', 'those', 'black'), 1)
(('rights', 'of', 'individuals'), 1)
(('on', 'their', 'race'), 1)

(('their', 'race', 'and'), 1)
(('black', 'and', 'brown'), 1)
(('race', 'and', 'ethnicity'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('of', 'their', 'race'), 1)
(('frustration', 'anger', 'and'), 1)
(('their', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'religion'), 1)
(('anger', 'and', 'disappointment'), 1)
(('of', 'the', 'right'), 1)
(('to', 'be', 'inclusive'), 1)
(('the', 'right', 'to'), 3)
(('be', 'inclusive', 'supportive'), 1)
(('right', 'to', 'equal'), 1)
(('inclusive', 'supportive', 'and'), 1)
(('justice', 'the', 'right'), 1)
(('University‚', 'fundamental', 'commitment'), 1)
(('right', 'to', 'pursue'), 1)
(('fundamental', 'commitment', 'to'), 1)
(('and', 'the', 'right'), 1)
(('commitment', 'to', 'diversity'), 1)
(('right', 'to', 'individual'), 1)
(('whether', 'of', 'race'), 1)
(('have', 'police', 'officers'), 1)
(('of', 'race', 'ethnicity'), 1)
(('police', 'officers', 'so'), 1)
(('race', 'ethnicity', 'or'), 1)
(('officers', 'so', 'inadequately'), 1)
(('or', 'perceived', 'race'), 1)
(('out', 'our', 'injustices'), 1)
(('perceived', 'race', 'religion'), 1)
(('our', 'injustices', 'and'), 1)
(('injustices', 'and', 'drive'), 1)
(('race', 'religion', 'gender'), 1)
(('often', 'justify', 'injustices'), 1)
(('based', 'on', 'race'), 1)
(('justify', 'injustices', 'in'), 1)
(('on', 'race', 'ethnicity'), 1)
(('injustices', 'in', 'the'), 1)
(('race', 'ethnicity', 'national'), 1)
(('only', 'after', 'injustices'), 1)
(('find', 'the', 'right'), 1)
(('after', 'injustices', 'have'), 1)
(('the', 'right', 'words'), 1)
(('injustices', 'have', 'occurred'), 1)
(('right', 'words', 'to'), 1)
(('are', 'hurting', 'right'), 1)
(('goals', 'of', 'equality'), 1)
(('of', 'equality', 'justice'), 1)
(('equality', 'justice', 'liberty'), 1)
(('good', 'and', 'right'), 1)
(('particularly', 'of', 'equality'), 1)
(('of', 'equality', 'and'), 1)
(('in', 'the', 'protests'), 1)
(('equality', 'and', 'justice'), 1)
(('the', 'protests', 'of'), 1)
(('protests', 'of', 'recent'), 1)
(('race', 'and', 'ethnicity'), 1)
(('face', 'the', 'challenges'), 1)
(('and', 'ethnicity', 'by'), 1)
(('ethnicity', 'by', 'the'), 1)
), 1)
(('their', 'race', 'ethnicity'), 1)
(('challenges', 'inherent', 'in'), 1)
(('race', 'ethnicity', 'religion'), 1)
(('ethnicity', 'religion', 'or'), 1)
(('of', 'hate', 'groups'), 1)
(('the', 'very', 'government'), 1)
(('hate', 'groups', 'as'), 1)
(('very', 'government', 'designed'), 1)
(('government', 'designed', 'to'), 1)
(('of', 'deep', 'sadness'), 1)
(('the', 'ruling', 'government'), 1)
(('deep', 'sadness', 'frustration'), 1)
(('ruling', 'government', 'itself'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('rights', 'the', 'government'), 1)
(('expressed', 'his', 'sadness'), 1)
(('the', 'government', 'must'), 2)
(('his', 'sadness', 'and'), 1)
(('government', 'must', 'protect'), 1)
(('sadness', 'and', 'great'), 1)
(('and', 'the', 'government'), 1)
(('of', 'race', 'ethnicity'), 1)
(('government', 'must', 'not'), 1)
(('race', 'ethnicity', 'or'), 1)
(('person', 'is', 'murdered'), 1)
(('ethnicity', 'or', 'belief'), 1)
(('is', 'murdered', 'in'), 1)
(('on', 'race', 'ethnicity'), 1)
(('murdered', 'in', 'a'), 1)
(('race', 'ethnicity', 'national'), 1)
(('ethnicity', 'national', 'origin'), 1)
(('for', 'the', 'pursuit'), 1)
(('deep', 'sadness', 'frustration'), 1)
(('the', 'pursuit', 'of'), 1)
(('pursuit', 'of', 'further'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('of', 'enhanced', 'pursuit'), 1)
(('frustration', 'anger', 'and'), 1)
(('enhanced', 'pursuit', 'of'), 1)
(('and', 'the', 'demonstrations'), 1)
(('pursuit', 'of', 'happiness'), 1)
(('of', 'our', 'criminal'), 1)
, 1)
(('demonstrations', 'in', 'cities'), 1)
(('our', 'criminal', 'justice'), 1)
(('criminal', 'justice', 'system'), 1)
(('who', 'have', 'suffered'), 1)
(('case', 'of', 'George'), 1)
(('have', 'suffered', 'loss'), 1)
(('of', 'George', 'Floyd'), 1)
(('suffered', 'loss', 'and'), 1)
(('George', 'Floyd', 'and'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'many'), 1)
)
(('Indianapolis', 'to', 'George'), 1)
(('and', 'systemic', 'inequities'), 1)
(('to', 'George', 'Floyd‚'), 1)
(('systemic', 'inequities', 'in'), 1)
(('George', 'Floyd‚', 'death'), 1)
'), 1)
(('of', 'George', 'Floyd'), 1)
(('historical', 'and', 'systemic'), 1)
(('and', 'systemic', 'inequities'), 1)
(('George', 'Floyd', 'with'), 1)
(('systemic', 'inequities', 'in'), 1)
(('Floyd', 'with', 'a'), 1)
(('and', 'resistant', 'action'), 1)
(('rise', 'of', 'anti'), 1)
(('resistant', 'action', 'to'), 1)
(('of', 'anti', 'Asian'), 1)
(('action', 'to', 'limit'), 1)
(('anti', 'Asian', 'discrimination'), 1)
(('solidarity', 'against', 'racism'), 1)
(('education', 'The', 'murder'), 1)
(('against', 'racism', 'The'), 1)
(('The', 'murder', 'of'), 1)
(('racism', 'The', 'message'), 1)
(('murder', 'of', 'Mr'), 1)
(('our', 'daily', 'activities'), 1)
(('access', 'and', 'success'), 1)
(('daily', 'activities', 'and'), 1)
(('and', 'success', 'in'), 1)
(('activities', 'and', 'relationships'), 1)
(('success', 'in', 'education'), 1)
(('rise', 'of', 'anti'), 1)
(('of', 'Mr', 'George'), 1)
(('of', 'anti', 'Asian'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('anti', 'Asian', 'discrimination'), 1)
(('George', 'Floyd', 'like'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('our', 'common', 'humanity'), 1)
(('George', 'Floyd', 'like'), 1)
(('common', 'humanity', 'if'), 1)
(('humanity', 'if', 'one'), 1)
(('events', 'of', 'racial'), 1)
(('anti', 'Asian', 'discrimination'), 1)
(('of', 'racial', 'injustice'), 1)
(('racial', 'injustice', 'are'), 1)
(('Asian', 'discrimination', 'during'), 1)
(('institution', 'that', 'values'), 1)
(('discrimination', 'during', 'the'), 1)
(('that', 'values', 'and'), 1)
(('of', 'continued', 'racial'), 1)
(('values', 'and', 'embraces'), 1)
(('continued', 'racial', 'disparities'), 1)
(('Auburn‚', 'values', 'I‚'), 1)
(('racial', 'disparities', 'in'), 1)
(('values', 'I‚', 'm'), 1)
(('faced', 'by', 'black'), 1)
(('we', 'oppose', 'hate'), 1)
(('by', 'black', 'and'), 1)
(('oppose', 'hate', 'and'), 1)
(('black', 'and', 'brown'), 1)
(('hate', 'and', 'exclusion'), 1)
(('the', 'coronavirus', 'pandemic'), 1)
(('we', 'have', 'hurt'), 1)
(('coronavirus', 'pandemic', 'and'), 1)
(('have', 'hurt', 'physically'), 1)
(('pandemic', 'and', 'the'), 1)
(('hurt', 'physically', 'financially'), 1)
(('COVID', '19', 'pandemic'), 1)
(('19', 'pandemic', 'In'), 1)
(('of', 'systematic', 'racism'), 1)
(('systematic', 'racism', 'we'), 1)
)
(('of', 'this', 'pandemic'), 1)

(('this', 'pandemic', 'has'), 1)
(('and', 'every', 'struggle'), 1)
(('every', 'struggle', 'for'), 1)
(('pandemic', 'has', 'led'), 1)
(('struggle', 'for', 'justice'), 1)
(('a', 'pandemic', 'For'), 1)
(('Through', 'our', 'grief'), 1)
(('pandemic', 'For', 'those'), 1)
(('our', 'grief', 'for'), 1)
(('grief', 'for', 'the'), 1)
(('In', 'the', 'past'), 1)
(('the', 'past', 'three'), 1)
(('are', 'the', 'action'), 1)
(('past', 'three', 'months'), 1)
(('the', 'action', 'plans'), 1)
(('about', 'these', 'issues'), 1)
(('action', 'plans', 'we'), 1)
(('these', 'issues', 'and'), 1)
(('are', 'the', 'challenges'), 1)
(('issues', 'and', 'develop'), 1)
(('the', 'challenges', 'in'), 1)
(('sparked', 'recent', 'protests'), 1)
(('challenges', 'in', 'the'), 1)
(('recent', 'protests', 'in'), 1)
(('justice', 'and', 'equality'), 1)
(('protests', 'in', 'cities'), 1)
(('and', 'equality', 'and'), 1)
(('equality', 'and', 'a'), 1)
(('form', 'of', 'protest'), 1)
(('of', 'protest', 'in'), 1)
(('protest', 'in', 'itself‚'), 1)
(('and', 'unknown', 'victims'), 1)
(('unknown', 'victims', 'of'), 1)
(('victims', 'of', 'systematic'), 1)
(('ones', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('Left', 'unchecked', 'racism'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('unchecked', 'racism', 'sexism'), 1)
(('racism', 'sexism', 'homophobia'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('be', 'a', 'force'), 1)
(('turned', 'to', 'violent'), 1)
(('a', 'force', 'for'), 2)
(('to', 'violent', 'demonstrations'), 1)
(('violent', 'demonstrations', 'and'), 1)
(('force', 'for', 'science'), 1)
(('science', 'a', 'force'), 1)

(('and', 'racist', 'statements'), 1)
(('force', 'for', 'good'), 1)
(('racist', 'statements', 'jokes'), 1)
(('is', 'in', 'pain'), 1)
(('our', 'collective', 'voices'), 1)
(('in', 'pain', 'We'), 1)
(('collective', 'voices', 'to'), 1)
(('pain', 'We', 'cannot'), 1)
(('voices', 'to', 'bring'), 1)
(('intervention', 'to', 'systemic'), 1)
(('do', 'not', 'respect'), 1)
(('to', 'systemic', 'change'), 1)
(('not', 'respect', 'and'), 1)
(('systemic', 'change', 'Systemic'), 1)
(('respect', 'and', 'appreciate'), 1)
(('respected', 'Hatred', 'discrimination'), 1)
(('have', 'watched', 'social'), 1)
(('Hatred', 'discrimination', 'and'), 1)
(('watched', 'social', 'media'), 1)
(('social', 'media', 'and'), 1)
(('discrimination', 'and', 'injustice'), 1)
(('of', 'trust', 'respect'), 1)
(('of', 'racial', 'violence'), 1)
(('trust', 'respect', 'and'), 1)
(('racial', 'violence', '‚'), 1)
(('respect', 'and', 'leadership'), 1)
(('time', 'a', 'black'), 1)
(('at', 'our', 'social'), 1)
(('our', 'social', 'fabric'), 1)
(('black', 'life', 'is'), 1)
(('social', 'fabric', 'In'), 1)
(('the', 'hurt', 'anger'), 1)
(('to', 'feel', 'anger'), 1)
(('hurt', 'anger', 'and'), 1)
(('feel', 'anger', 'sadness'), 1)
(('anger', 'and', 'utter'), 1)
(('anger', 'sadness', 'and'), 1)
(('a', 'black', 'life'), 1)
(('future', 'The', 'past'), 1)
(('black', 'life', 'is'), 1)
(('The', 'past', 'few'), 1)
(('life', 'is', 'cut'), 1)
(('past', 'few', 'harrowing'), 1)
(('on', 'the', 'issues'), 1)
(('the', 'issues', 'that'), 1)
(('homophobia', 'and', 'fear'), 1)
(('issues', 'that', 'impact'), 1)
(('and', 'fear', 'of'), 1)
(('horror', 'as', 'protests'), 1)
(('fear', 'of', 'the'), 1)
(('as', 'protests', 'borne'), 1)
(('successes', 'and', 'challenges'), 1)
(('protests', 'borne', 'out'), 1)
(('and', 'challenges', 'of'), 1)
(('‚', 'the', 'murder'), 1)
(('challenges', 'of', 'our'), 1)
(('the', 'murder', 'of'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('understand', 'the', 'hurt'), 1)
(('challenges', 'to', 'us'), 1)
(('the', 'hurt', 'anger'), 1)
(('feel', 'anger', 'sadness'), 1)
(('hurt', 'anger', 'and'), 1)
(('and', 'utter', 'frustration'), 1)
(('anger', 'sadness', 'and'), 1)
(('sadness', 'and', 'helplessness'), 1)
(('frustration', 'that', 'drives'), 1)
(('publications', 'and', 'advocacy'), 1)
(('to', 'violent', 'demonstrations'), 1)
(('and', 'advocacy', 'are'), 1)
(('advocacy', 'are', 'critical'), 1)
 1)
(('demonstrations', 'and', 'even'), 1)
(('bring', 'further', 'unprecedented'), 1)
(('murder', 'of', 'George'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('of', 'George', 'Floyd'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('George', 'Floyd', 'turned'), 1)
(('of', 'George', 'Floyd'), 1)
(('of', 'equity', 'racism'), 1)
(('George', 'Floyd', 'turned'), 1)
(('equity', 'racism', 'and'), 1)
(('Floyd', 'turned', 'to'), 1)
(('racism', 'and', 'bias'), 1)
(('to', 'address', 'issues'), 1)
(('poverty', 'and', 'racism'), 1)
(('address', 'issues', 'of'), 1)
(('and', 'racism', 'are'), 1)
(('issues', 'of', 'equity'), 1)
(('racism', 'are', 'very'), 1)
(('equality', 'and', 'respect'), 1)
(('and', 'enduring', 'inequities'), 1)
(('and', 'respect', 'for'), 1)
(('enduring', 'inequities', 'in'), 1)
(('respect', 'for', 'all'), 1)
(('inequities', 'in', 'our'), 1)
(('into', 'effective', 'action'), 1)
(('deal', 'of', 'pain'), 1)
(('effective', 'action', 'ACM'), 1)
(('pain', 'The', 'protests'), 1)
(('action', 'ACM', 'is'), 1)
(('reaffirms', 'its', 'commitment'), 1)
(('the', 'very', 'lives'), 1)
(('its', 'commitment', 'to'), 1)
(('very', 'lives', 'of'), 1)
(('commitment', 'to', 'fostering'), 1)
(('reality', 'for', 'black'), 1)
(('need', 'for', 'equality'), 1)
(('for', 'black', 'brown'), 1)
(('for', 'equality', 'and'), 1)
(('black', 'brown', 'and'), 1)
(('equality', 'and', 'respect'), 1)
(('lives', 'of', 'black'), 1)
(('to', 'the', 'urgent'), 1)
(('of', 'black', 'people'), 1)
(('the', 'urgent', 'need'), 1)
(('black', 'people', 'including'), 1)
(('urgent', 'need', 'for'), 1)
(('including', 'the', 'life'), 1)
(('their', 'communities', 'blacklivesmatter'), 1)
(('the', 'life', 'of'), 1)
(('life', 'of', 'Breonna'), 1)
(('lived', 'and', 'died'), 1)
(('have', 'a', 'right'), 1)
(('and', 'died', 'upon'), 1)
(('a', 'right', 'to'), 1)
(('died', 'upon', 'these'), 1)
(('right', 'to', 'be'), 1)
(('pain', 'and', 'grief'), 1)
(('what', 'is', 'right'), 1)
(('and', 'grief', 'of'), 1)
(('right', 'and', 'what'), 1)
(('grief', 'of', 'the'), 1)
(('pain', 'The', 'protests'), 1)
(('in', 'the', 'pain'), 1)
(('The', 'protests', 'around'), 1)
(('the', 'pain', 'and'), 1)
(('pain', 'and', 'grief'), 1)
 1)
(('time', 'the', 'protests'), 1)
(('violence', 'and', 'systemic'), 1)
(('the', 'protests', 'reflect'), 1)
(('and', 'systemic', 'oppression'), 1)
(('protests', 'reflect', 'a'), 1)
(('systemic', 'oppression', 'of'), 1)
(('with', 'those', 'protests'), 1)
(('is', 'this', 'respect'), 1)
(('those', 'protests', 'we'), 1)
(('this', 'respect', 'for'), 1)
(('protests', 'we', 'condemn'), 1)
(('respect', 'for', 'relationships'), 1)
(('The', 'horrific', 'murder'), 1)
(('of', 'the', 'black'), 1)
(('horrific', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('the', 'black', 'community'), 1)
(('black', 'community', 'resulting'), 1)
(('frustrated', 'and', 'angry'), 1)
(('with', 'our', 'black'), 1)
(('and', 'angry', 'At'), 1)
(('our', 'black', 'brothers'), 1)
(('angry', 'At', 'the'), 1)
(('black', 'brothers', 'and'), 1)
(('the', 'nation‚', 'criminal'), 1)
(('adversity', 'and', 'challenges'), 1)
(('nation‚', 'criminal', 'justice'), 1)
(('criminal', 'justice', 'system'), 1)
(('and', 'challenges', 'our'), 1)
(('challenges', 'our', 'communities'), 1)
(('murder', 'of', 'George'), 1)
(('history', 'of', 'oppression'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'captured'), 1)
(('of', 'oppression', 'and'), 1)
(('of', 'George', 'Floyd'), 1)
(('oppression', 'and', 'violence'), 1)
(('George', 'Floyd', 'captured'), 1)
(('and', 'systemic', 'oppression'), 1)
(('Floyd', 'captured', 'in'), 1)
(('systemic', 'oppression', 'of'), 1)
(('reality', 'of', 'racism'), 1)
(('of', 'racism', 'in'), 1)
), 1)
(('racism', 'in', 'America'), 1)
(('from', 'the', 'murder'), 1)
(('for', 'Black', 'humanity'), 1)
(('the', 'murder', 'of'), 1)
(('Black', 'humanity', 'How'), 1)
(('humanity', 'How', 'do'), 1)
(('murder', 'of', 'George'), 1)
(('our', 'daily', 'lives'), 1)
(('murder', 'of', 'George'), 1)
(('daily', 'lives', 'There'), 1)
(('of', 'George', 'Floyd'), 1)
(('lives', 'There', 'is'), 1)
(('George', 'Floyd', 'and'), 1)
(('year', '2020', 'racial'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
1)
(('racial', 'barriers', 'continue'), 1)
(('Floyd', 'and', 'the'), 1)
(('we', 'uplift', 'racial'), 1)
(('infection', 'of', 'racism'), 8)
(('uplift', 'racial', 'justice'), 1)
(('of', 'racism', 'that'), 2)
(('racial', 'justice', 'and'), 1)
(('women', 'of', 'color'), 1)
(('racism', 'that', 'is'), 1)
(('of', 'color', 'between'), 1)
(('of', 'racism', 'when'), 5)
(('color', 'between', 'the'), 1)
(('racism', 'when', 'George'), 1)
(('abhorrent', 'viral', 'video'), 1)
(('racism', 'when', 'a'), 3)
(('viral', 'video', 'of'), 1)
(('of', 'racism', 'is'), 1)
)
(('racism', 'is', 'new'), 1)
(('George', 'Floyd‚', 'murder'), 1)
(('racism', 'when', 'Breonna'), 1)
(('Floyd‚', 'murder', 'has'), 1)
(('racism', 'that', 'related'), 1)
(('The', 'unrest', 'following'), 1)
(('what', 'social', 'protesting'), 1)
(('unrest', 'following', 'the'), 1)
(('social', 'protesting', 'was'), 1)
(('video', 'of', 'George'), 1)
(('protesting', 'was', 'really'), 1)
(('of', 'George', 'Floyd‚'), 1)
(('his', 'forefathers', 'died'), 1)
(('George', 'Floyd‚', 'murder'), 1)
(('forefathers', 'died', 'publicly'), 1)
(('because', 'of', 'racism'), 1)
(('died', 'publicly', 'hanging'), 1)
(('of', 'racism', 'We'), 1)
(('mind', 'we', 'struggle'), 1)
(('racism', 'We', 'MUST'), 1)
(('we', 'struggle', 'with'), 1)
(('fools', 'Racial', 'discrimination'), 1)
(('struggle', 'with', 'the'), 1)
(('Racial', 'discrimination', 'cannot'), 1)
(('discrimination', 'cannot', 'be'), 1)
(('reality', 'of', 'racist'), 1)
(('people', 'of', 'color'), 1)
(('of', 'racist', 'police'), 1)
(('of', 'color', 'cannot'), 1)
(('color', 'cannot', 'continue'), 1)
(('racist', 'police', 'violence'), 1)
(('heartfelt', 'lifelong', 'commitment'), 1)
(('of', 'a', 'racist'), 2)
(('lifelong', 'commitment', 'to'), 1)
(('a', 'racist', 'man'), 1)
(('commitment', 'to', 'love'), 1)
(('racist', 'man', 'knee'), 1)
(('by', 'the', 'hate'), 1)
(('a', 'racist', 'storm'), 1)
(('the', 'hate', 'that'), 1)
(('racist', 'storm', 'is'), 1)
(('hate', 'that', 'was'), 1)
(('under', 'the', 'force'), 1)
(('united', 'in', 'mourning'), 1)
(('the', 'force', 'of'), 1)
(('in', 'mourning', 'the'), 1)
(('force', 'of', 'a'), 1)
c'), 1)
(('death', 'of', 'George'), 1)
(('shot', 'and', 'killed'), 1)
(('of', 'George', 'Floyd'), 1)
(('and', 'killed', 'by'), 2)
(('killed', 'by', 'police'), 1)

(('of', 'George', 'Floyd'), 1)
(('chased', 'and', 'killed'), 1)
(('killed', 'by', 'a'), 1)
, 1)
(('Floyd', 'Each', 'of'), 1)
(('of', 'a', 'white'), 1)
(('for', 'Mr', 'Floyd'), 1)
(('a', 'white', 'police'), 1)
(('Floyd', 'and', 'his'), 1)
(('white', 'police', 'officer'), 1)
(('let', 'our', 'voices'), 1)
(('of', 'systemic', 'racism'), 1)
(('our', 'voices', 'be'), 1)
(('systemic', 'racism', 'in'), 1)
(('voices', 'be', 'heard'), 1)
(('racism', 'in', 'our'), 1)
(('by', 'systemic', 'racism'), 1)
(('have', 'their', 'voices'), 1)
(('systemic', 'racism', 'just'), 1)
(('their', 'voices', 'heard'), 1)
(('racism', 'just', 'as'), 1)
(('voices', 'heard', 'as'), 1)
(('defeat', 'systemic', 'racism'), 1)
(('understanding', 'of', 'social'), 1)
(('systemic', 'racism', 'We'), 1)
(('of', 'social', 'justice'), 1)
(('racism', 'We', 'must'), 1)
(('social', 'justice', 'and'), 1)
(('from', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'When'), 1)
(('due', 'to', 'social'), 1)
(('racism', 'When', 'we'), 1)
(('to', 'social', 'injustice'), 1)
(('social', 'injustice', 'As'), 1)
(('ethnic', 'or', 'minority'), 1)
(('learned', 'what', 'social'), 1)
(('or', 'minority', 'communities'), 1)
(('what', 'social', 'protesting'), 1)
(('minority', 'communities', 'We'), 1)
(('social', 'protesting', 'was'), 1)
(('reality', 'of', 'systemic'), 1)
(('those', 'whose', 'lives'), 1)
(('of', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'in'), 1)
(('whose', 'lives', 'have'), 1)
(('affected', 'by', 'systemic'), 1)
(('lives', 'have', 'been'), 1)
(('by', 'systemic', 'racism'), 1)
(('remember', 'the', 'lives'), 1)
(('systemic', 'racism', 'just'), 1)
(('the', 'lives', 'that'), 1)
(('to', 'defeat', 'systemic'), 1)
(('lives', 'that', 'were'), 1)
(('defeat', 'systemic', 'racism'), 1)
(('another', 'defenseless', 'black'), 1)
(('systemic', 'racism', 'We'), 1)
(('defenseless', 'black', 'person'), 1)
(('free', 'from', 'systemic'), 1)
(('from', 'systemic', 'racism'), 1)
(('black', 'person', 'at'), 1)
(('systemic', 'racism', 'When'), 1)
(('as', 'a', 'black'), 2)
(('a', 'black', 'man'), 2)
(('understanding', 'and', 'respect'), 1)
(('black', 'man', 'myself'), 1)
(('and', 'respect', 'And'), 1)
(('killing', 'of', 'black'), 1)
(('respect', 'And', 'we'), 1)
(('of', 'black', 'males'), 1)
(('black', 'males', 'and'), 1)
(('believe', 'our', 'commitment'), 1)
(('black', 'man', 'if'), 1)
(('our', 'commitment', 'to'), 1)
(('on', 'our', 'anger'), 1)
(('commitment', 'to', 'restoring'), 1)
(('our', 'anger', 'and'), 1)
(('COVID', '19', 'pandemic'), 1)
(('anger', 'and', 'frustration'), 1)
(('pandemic', 'and', 'our'), 1)
(('channel', 'your', 'anger'), 1)
(('your', 'anger', 'into'), 1)
(('before', 'campus', 'life'), 1)
(('anger', 'into', 'destruction'), 1)
(('campus', 'life', 'was'), 1)
(('life', 'was', 'abruptly'), 1)
(('For', 'the', 'past'), 1)
(('Commonwealth', 'Avenue', 'life'), 1)
(('the', 'past', 'few'), 1)
